source_id,case_id,one_d_segment,role,patch_count,area_m2,T_wall_shell_K,T_wall_shell_min_K,T_wall_shell_max_K,area_weighting,support_status,proxy_definition
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,cooling_branch,ambient_wall,6,0.03257168,447.990315174,418.435988,456.152185,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,downcomer,ambient_wall,3,0.063435,443.18880182,439.30875,448.167327,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,junction,junction_other,11,0.039415646,430.772668149,310.932747,473.622329,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,lower_leg,ambient_wall,6,0.016563776,449.416411222,422.707415,487.176637,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,lower_leg,heater,3,0.045786417,462.40871458,439.420791,489.182878,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,upcomer,ambient_wall,6,0.050313118,451.422094043,443.87509,459.120252,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_2_jin_coarse_mesh,salt_2,upcomer,test_section,1,0.012258449,451.740955877,446.08794,458.718888,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,cooling_branch,ambient_wall,6,0.032571682,460.697279063,429.504963,468.549408,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,downcomer,ambient_wall,3,0.063435,455.466976504,450.416527,461.963478,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,junction,junction_other,11,0.039415646,442.586814459,313.486702,487.695523,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
